,Unnamed: 0,planet_name,star_name,simbad_id,parallax (mas),d_star(pc),Karm ID,mass_star(m_sun),radius_star(r_sun),p_rot(days),SP_TYPE,RA (h:m:s),DEC (d:m:s),μ_ra(mas/yr),μ_dec(mas/yr),radial_velocity(km/s),Pref,log(Lbol/LSun),log(LX/Lbol),log(LHa/Lbol),log(LCa/Lbol),bfield_star(gauss),dB,vsini,dvsini,p_orb(days),a(au),mass_planet(m_earth),radius_planet(r_earth),ra(deg),dec(deg),Teff
231,231,,              GJ 1224 ,G 154-44,125.5872,7.962594914131377,           J18075-159 ,0.19,0.2,   3.9 ,M4.0Ve,18 07 32.8377,-15 57 47.066,-618.435,-347.1,-32.69,     DA19 ,-2.52,    -3.08 ,    -3.87 ,      NaN ,3193.0,162.0,   1.6 ,   0.1,,,,,271.8868239655746,-15.9630741161839,3220.0
232,232,,            LP 390-16 ,LP  390-16,56.0098,17.854018403922172,           J18131+260 ,0.35,0.35,   2.3 ,M4.0V,18 13 06.5715,+26 01 51.858,221.096,-37.195,-8.36,    Rev20 ,-1.93,    -2.67 ,    -3.61 ,      NaN ,4490.0,267.0,   6.3 ,   0.1,,,,,273.2773814635423,26.0310717966741,3271.0
233,233,,             G 140-51 ,G 140-51,68.1534,14.672782282321938,           J18165+048 ,0.19,0.22,   NaN ,M5V,18 16 31.5401,+04 52 45.777,-155.719,407.386,-51.0,          ,-2.45,      NaN ,      NaN ,      NaN ,132.0,132.0,   0.0 ,   0.0,,,,,274.1314174520134,4.8793827262785,3240.0
234,234,,      TYC 3529-1437-1 ,V* V401 Dra,50.3808,19.848831300813007,           J18174+483 ,0.56,0.56,  16.0 ,dM2.0,18 17 25.1255,+48 22 02.331,-45.63,48.442,-23.91,     CC21 ,-1.34,    -3.62 ,    -4.01 ,      NaN ,1905.0,100.0,   2.2 ,   0.0,,,,,274.3546898963762,48.3673142572218,3605.0
235,235,,             G 204-58 ,G 204-58,88.0532,11.35677067954373,          J18180+387E ,0.32,0.32,   NaN ,M3V,18 18 04.2267,+38 46 32.606,-363.847,-1027.374,0.481,          ,-1.9,      NaN ,      NaN ,      NaN ,268.0,268.0,   0.3 ,   0.5,,,,,274.5176116426329,38.7757239091017,3495.0
236,236,,            LP 71-165 ,G 258-33,130.7722,7.646885194253825,           J18189+661 ,0.15,0.18,   0.5 ,M4.5V,18 18 57.2324,+66 11 33.301,434.87,-442.592,5.73,    Rev20 ,-2.63,    -3.61 ,    -4.06 ,      NaN ,3961.0,741.0,  14.5 ,   0.3,,,,,274.7384683939613,66.1925837290508,3172.0
237,237,,            HD 168442 ,HD 168442,52.5185,19.04090939383265,           J18198-019 ,0.62,0.61,   NaN ,K7Vk,18 19 50.8412,-01 56 19.005,-0.46,-0.028,-14.468,          ,-1.02,      NaN ,      NaN ,      NaN ,274.0,41.0,   0.0 ,   0.0,,,,,274.9618383432947,-1.938612589349,4155.0
238,238,,             Ross 136 ,Ross  136,67.5942,14.794168730453205,           J18221+063 ,0.33,0.34,   NaN ,M4V,18 22 06.6762,+06 20 37.582,-1190.51,111.159,-45.0,          ,-1.98,      NaN ,      NaN ,    -4.62 ,216.0,216.0,   0.3 ,   0.3,,,,,275.5278178479201,6.3437728066667,3397.0
239,239,,              GJ 1227 ,G 227-29,119.7519,8.350598195101705,           J18224+620 ,0.21,0.24,   NaN ,M4.0V,18 22 27.0947,+62 03 01.746,-955.102,-1235.609,-13.646,          ,-2.52,      NaN ,      NaN ,      NaN ,496.0,222.0,   0.0 ,   0.0,,,,,275.6128948314121,62.0504851737469,3294.0
240,240,,            G 205-028 ,G 205-28,73.649,13.577916875992884,           J18319+406 ,0.39,0.38,  50.2 ,M3.5Ve,18 31 58.3750,+40 41 11.007,-92.69,413.114,-18.981,     DA19 ,-1.79,    -4.77 ,      NaN ,    -5.05 ,189.0,189.0,   0.0 ,   0.1,,,,,277.9932295218721,40.686390834132,3492.0
241,241,,           LP 229-017 ,LP  229-17,91.8545,10.886782901218774,           J18346+401 ,0.46,0.46,  40.2 ,M4V,18 34 36.6519,+40 07 26.381,57.726,-206.323,12.533,     DA19 ,-1.67,    -4.74 ,      NaN ,    -5.02 ,240.0,60.0,   0.0 ,   0.0,,,,,278.6527163265401,40.123994963406,3447.0
243,243,,             Ross 149 ,Ross  149,83.0284,12.044071667044047,           J18363+136 ,0.33,0.34,  50.2 ,M4V,18 36 19.2320,+13 36 26.372,179.139,278.913,-44.932,     DA19 ,-1.98,    -3.54 ,    -4.53 ,    -4.67 ,1470.0,176.0,   1.4 ,   0.1,,,,,279.0801333721623,13.6073256765249,3335.0
244,244,,           BD-13 5069 ,BD-13  5069,58.9132,16.974124644392088,           J18409-133 ,0.55,0.55,   NaN ,dM1.0,18 40 57.3077,-13 22 46.595,-94.322,-671.247,-32.954,          ,-1.29,      NaN ,      NaN ,    -4.65 ,307.0,59.0,   1.1 ,   0.0,,,,,280.2387824751417,-13.3796097223624,3799.0
245,245,,             Ross 145 ,Ross  145,92.5881,10.80052404142649,           J18419+318 ,0.39,0.38,   NaN ,M2V,18 41 59.0356,+31 49 49.761,-300.254,8.358,-31.64,          ,-1.77,      NaN ,      NaN ,    -5.45 ,103.0,103.0,   0.0 ,   0.1,,,,,280.4959820294051,31.8304893406284,3519.0
246,246,,            HD 173739 ,HD 173739,283.9489,3.52176042942938,          J18427+596N ,0.33,0.33,   NaN ,M3V,18 42 46.7048,+59 37 49.411,-1311.907,1792.185,-0.58,          ,-1.82,      NaN ,      NaN ,      NaN ,118.0,118.0,   1.0 ,   0.1,,,,,280.6946035555876,59.6303921626809,3473.0
247,247,,            HD 173740 ,HD 173740,283.8624,3.52283359825042,          J18427+596S ,0.26,0.27,   NaN ,M3.5V,18 42 46.8942,+59 37 36.723,-1400.023,1862.407,1.19,          ,-2.07,    -5.04 ,      NaN ,      NaN ,113.0,113.0,   1.4 ,   0.0,,,,,280.6953925742074,59.626867525699,3393.0
248,248,,            G 155-042 ,G 155-42,58.5351,17.083766833916744,           J18480-145 ,0.42,0.41,   NaN ,dM2.5,18 48 01.2690,-14 34 51.201,-236.486,-237.025,-4.651,          ,-1.71,      NaN ,      NaN ,      NaN ,153.0,153.0,   0.0 ,   0.2,,,,,282.0052876274804,-14.5808893631867,3540.0
249,249,,            G 141-036 ,G 141-36,131.199,7.622009314095381,           J18482+076 ,0.14,0.16,   2.8 ,M5.0V,18 48 17.5370,+07 41 21.177,376.333,249.304,-34.0,     DA19 ,-2.67,    -3.64 ,    -4.02 ,      NaN ,1189.0,228.0,   3.6 ,   0.0,,,,,282.0730709811048,7.6892159592679,3175.0
250,250,,            V1216 Sgr ,Ross  154,336.1228,2.9751031468261004,           J18498-238 ,0.19,0.21,   2.9 ,M3.5Ve,18 49 49.3638,-23 50 10.453,639.348,-193.55,-10.494,     CC21 ,-2.4,      NaN ,    -3.99 ,    -4.34 ,2083.0,223.0,   4.4 ,   0.0,,,,,282.4556825032537,-23.8362371023813,3340.0
252,252,,             Ross 730 ,Ross  730,113.3401,8.823002626607881,           J19070+208 ,0.34,0.34,   NaN ,M2.0V,19 07 05.5652,+20 53 16.917,-478.816,-347.636,32.349,          ,-1.85,      NaN ,      NaN ,    -6.05 ,111.0,111.0,   0.0 ,   0.0,,,,,286.7731884945051,20.8880325623221,3543.0
253,253,,            HD 349726 ,HD 349726,113.2063,8.833430648294309,           J19072+208 ,0.36,0.36,   NaN ,M2V,19 07 13.2038,+20 52 37.255,-480.688,-332.344,32.27,   (DA19) ,-1.85,      NaN ,      NaN ,    -5.74 ,111.0,111.0,   0.0 ,   0.0,,,,,286.8050161573743,20.8770155201111,3558.0
254,254,,            G 207-019 ,G 207-19,80.2136,12.466713873956536,           J19084+322 ,0.38,0.38,  74.1 ,M3V,19 08 29.9254,+32 16 51.610,-199.501,-224.184,-1.5,     DA19 ,-1.81,      NaN ,      NaN ,    -5.41 ,207.0,207.0,   0.0 ,   0.1,,,,,287.1246893752301,32.2810029649644,3501.0
255,255,,              GJ 1232 ,G 142-11,97.4518,10.26148311267724,           J19098+176 ,0.21,0.23,  80.1 ,M4V,19 09 50.8733,+17 40 06.408,-641.446,-424.538,-14.013,     DA19 ,-2.39,      NaN ,      NaN ,    -5.08 ,165.0,165.0,   0.0 ,   0.0,,,,,287.4619720860554,17.6684467576092,3277.0
257,257,,              GJ 1235 ,G 185-18,94.1985,10.61588029533379,           J19216+208 ,0.22,0.24, 133.0 ,M4.0Ve,19 21 38.6988,+20 52 03.270,-948.341,-1455.734,4.883,     DA19 ,-2.35,      NaN ,      NaN ,    -5.34 ,335.0,96.0,   0.0 ,   0.0,,,,,290.411245288514,20.8675750448875,3278.0
258,258,,             Ross 164 ,Ross  164,59.6967,16.751344714196932,           J19251+283 ,0.4,0.4,   NaN ,M3.5Ve,19 25 08.4838,+28 21 13.797,207.518,377.674,-40.638,          ,-1.78,      NaN ,      NaN ,    -5.08 ,252.0,83.0,   0.0 ,   0.1,,,,,291.2853495290984,28.3538327082214,3472.0
259,259,,           BD+04 4157 ,HD 184489,69.3122,14.42747452829372,           J19346+045 ,0.61,0.61,   NaN ,M0V,19 34 39.8401,+04 34 57.048,524.143,311.15,-58.681,   (DA19) ,-1.12,      NaN ,      NaN ,    -4.27 ,216.0,40.0,   0.0 ,   0.0,,,,,293.6660006672354,4.5825135227371,4093.0
260,260,,            G 208-042 ,G 208-42,83.4814,11.978716217025587,           J19511+464 ,0.28,0.29,   0.6 ,M4.0V,19 51 09.3205,+46 29 00.208,183.293,266.019,-13.01,    Rev20 ,-2.14,    -3.37 ,    -3.73 ,    -4.89 ,4209.0,615.0,  24.6 ,   0.2,,,,,297.7888355291611,46.4833913698978,3177.0
261,261,,            Wolf 1069 ,Wolf 1069,104.3181,9.58606416336187,           J20260+585 ,0.18,0.21,  57.7 ,dM5.0,20 26 05.3020,+58 34 22.679,261.08,542.99,-68.419,     DA19 ,-2.54,      NaN ,      NaN ,      NaN ,307.0,307.0,   0.0 ,   0.0,,,,,306.5220918451393,58.5729664911943,3223.0
262,262,,               GJ 793 ,G 262-15,123.7545,8.080514243926483,           J20305+654 ,0.42,0.41,  32.8 ,M3V,20 30 32.0455,+65 26 58.410,443.22,283.443,10.7,     DA19 ,-1.7,    -4.10 ,      NaN ,    -4.83 ,217.0,105.0,   2.7 ,   0.1,,,,,307.6335229410969,65.449558362188,3514.0
263,263,,              GJ 1254 ,G 230-42,62.4692,16.007888687545222,           J20336+617 ,0.42,0.41,   NaN ,M4.0Ve,20 33 40.3195,+61 45 13.587,537.911,911.281,-8.558,   (DA19) ,-1.74,      NaN ,      NaN ,      NaN ,261.0,139.0,   0.3 ,   0.2,,,,,308.4179981245644,61.7537743387427,3406.0
264,264,,              GJ 1256 ,G 144-25,104.8892,9.5338700266567,           J20405+154 ,0.21,0.23, 106.0 ,M4.5V,20 40 33.8629,+15 29 58.728,1321.004,662.235,-59.0,     DA19 ,-2.39,      NaN ,      NaN ,    -5.45 ,414.0,110.0,   0.0 ,   0.0,,,,,310.1410954502529,15.49964692916,3263.0
265,265,,           BD+44 3567 ,BD+44  3567,82.9968,12.048657297630752,           J20450+444 ,0.44,0.44,  19.9 ,M2V,20 45 04.0991,+44 29 56.643,434.079,271.143,-24.72,     DA19 ,-1.6,      NaN ,      NaN ,    -4.92 ,171.0,64.0,   0.0 ,   0.0,,,,,311.2670799036872,44.4990676087403,3600.0
268,268,,           LP 816-060 ,LP  816-60,178.1243,5.614057149978975,           J20525-169 ,0.25,0.27,  67.6 ,M4V,20 52 33.0167,-16 58 29.007,-309.217,37.345,16.46,     DA19 ,-2.18,      NaN ,      NaN ,    -5.13 ,378.0,77.0,   0.0 ,   0.0,,,,,313.1375696373591,-16.9747243787847,3382.0
269,269,,            HD 199305 ,HD 199305,142.0341,7.040562794427536,           J20533+621 ,0.57,0.57,   NaN ,M1.0Ve,20 53 19.7890,+62 09 15.813,0.191,-772.885,-17.168,          ,-1.28,    -4.87 ,      NaN ,    -4.60 ,345.0,80.0,   0.0 ,   0.0,,,,,313.3324544628268,62.1543926992899,3815.0
270,270,,             GJ 810 B ,LP  756-18,80.2319,12.463870355806108,          J20556-140S ,0.16,0.19,   NaN ,M4.5V,20 55 37.1152,-14 03 54.880,1420.743,-472.12,912.541,          ,-2.61,      NaN ,      NaN ,      NaN ,372.0,161.0,   0.0 ,   0.0,,,,,313.9046470564708,-14.0652446368013,3193.0
271,271,,             Wolf 896 ,Wolf  896,62.1155,16.099041302090463,           J20567-104 ,0.49,0.49,   NaN ,dM2.5,20 56 46.5970,-10 26 54.749,-37.196,-1124.321,35.36,   (DA19) ,-1.49,      NaN ,      NaN ,    -5.00 ,293.0,53.0,   0.0 ,   0.1,,,,,314.1941543330863,-10.4485414480835,3560.0
272,272,,             Wolf 906 ,Wolf  906,69.1402,14.463365740914838,           J21019-063 ,0.48,0.48,   NaN ,M2.5V,21 01 58.6409,-06 19 07.476,-230.064,-442.009,-14.95,          ,-1.52,    -4.75 ,      NaN ,    -4.96 ,238.0,59.0,   0.0 ,   0.1,,,,,315.4943374302661,-6.3187436079594,3568.0
273,273,,           LP 397-041 ,LP  397-41,10.5996,94.34318276161363,           J21152+257 ,0.57,0.57,  34.8 ,,21 28 14.1513,+26 37 47.063,200.44,-70.007,--,     DA19 ,-1.33,      NaN ,      NaN ,      NaN ,216.0,106.0,   1.7 ,   0.1,,,,,322.0589638354921,26.6297397724427,3611.0
276,276,,             Wolf 926 ,Wolf  926,56.7717,17.61440999652996,           J21348+515 ,0.48,0.47,  54.3 ,M2.5Ve,21 34 50.3390,+51 32 13.598,458.874,313.161,-14.5,     DA19 ,-1.57,      NaN ,      NaN ,      NaN ,226.0,226.0,   0.0 ,   0.0,,,,,323.7097460241919,51.5371106770549,3525.0
277,277,,      LSPM J2146+3813 ,LSPM J2146+3813,142.0522,7.039665700355221,           J21463+382 ,0.21,0.23,   NaN ,M5V,21 46 22.0723,+38 13 04.974,161.559,-119.58,-98.515,          ,-2.35,      NaN ,      NaN ,      NaN ,309.0,78.0,   0.0 ,   0.0,,,,,326.5919680495911,38.2180486022704,3247.0
282,282,,             V374 Peg ,V* V374 Peg,109.8412,9.10405203147817,           J22012+283 ,0.33,0.33,   0.4 ,M3.5Ve,22 01 13.1233,+28 18 24.913,373.555,42.441,-4.79,    Rev20 ,-2.0,    -3.13 ,    -3.73 ,    -4.68 ,3629.0,876.0,  36.4 ,   0.2,,,,,330.3046804608944,28.3069202894049,3195.0
283,283,,           LP 819-017 ,L  715-89,78.2,12.78772378516624,           J22020-194 ,0.33,0.34,   NaN ,dM3.5,22 02 00.7643,-19 28 59.119,926.2,79.7,-23.401,          ,-1.87,      NaN ,      NaN ,    -5.32 ,164.0,164.0,   0.0 ,   0.1,,,,,330.5031848,-19.4830887,3474.0
284,284,,           BD+00 4810 ,HD 209290,94.7419,10.554992036258508,           J22021+014 ,0.57,0.57,  29.5 ,M0.5V,22 02 10.2751,+01 24 00.830,-452.43,-278.582,18.25,     DA19 ,-1.21,    -5.25 ,      NaN ,    -4.51 ,403.0,50.0,   1.1 ,   0.0,,,,,330.5428132207473,1.4002305981129,3882.0
285,285,,          G 264-018 A ,G 264-18,42.5651,23.49342536491163,           J22057+656 ,0.49,0.49,   NaN ,M1.5Ve,22 05 45.3646,+65 38 55.506,-315.332,212.22,-47.13,          ,-1.43,      NaN ,      NaN ,      NaN ,285.0,75.0,   0.0 ,   0.0,,,,,331.4390195300492,65.6487518814994,3707.0
288,288,,             Ross 271 ,Ross  271,85.2883,11.724937652644032,           J22115+184 ,0.54,0.54,  36.3 ,M2V,22 11 30.0939,+18 25 34.302,329.198,180.818,-51.328,     DA19 ,-1.36,      NaN ,      NaN ,      NaN ,257.0,61.0,   1.2 ,   0.0,,,,,332.8753914951861,18.4261950051875,3704.0
289,289,,            Wolf 1014 ,Wolf 1014,62.781,15.928385976648986,           J22125+085 ,0.4,0.39,   NaN ,M3.0Ve,22 12 35.9443,+08 33 11.599,106.8,-670.42,11.2,          ,-1.73,      NaN ,      NaN ,    -5.21 ,123.0,123.0,   0.0 ,   0.0,,,,,333.1497682477591,8.5532220686692,3528.0
291,291,,           LP 820-012 ,L  788-34,138.1782,7.237031601222189,           J22231-176 ,0.19,0.22,   NaN ,M4.5Ve,22 23 06.9970,-17 36 26.334,308.434,-718.314,-2.1,          ,-2.46,    -3.22 ,    -3.85 ,    -4.47 ,2149.0,237.0,   2.3 ,   0.1,,,,,335.779154564007,-17.6073150061028,3228.0
294,294,,            G 215-050 ,G 215-50,71.2764,14.029889276113831,           J22298+414 ,0.29,0.3,  99.8 ,M4V,22 29 48.9855,+41 28 48.593,1192.963,449.133,7.0,     DA19 ,-2.13,      NaN ,      NaN ,      NaN ,141.0,141.0,   0.0 ,   0.0,,,,,337.4541066099008,41.480164845345,3332.0
295,295,,           BD+08 4887 ,BD+08  4887,77.0259,12.982646096962192,           J22330+093 ,0.48,0.48,   NaN ,M0V,22 33 02.2263,+09 22 40.718,538.303,141.207,-6.493,          ,-1.45,      NaN ,      NaN ,    -4.84 ,319.0,60.0,   0.0 ,   0.0,,,,,338.2592763183155,9.3779774061202,3722.0
296,296,,               EV Lac ,V* EV Lac,198.0112,5.050219381529933,           J22468+443 ,0.37,0.37,   4.3 ,M4.0V,22 46 49.7311,+44 20 02.372,-706.152,-458.775,0.287,    Rev20 ,-1.89,    -2.61 ,    -3.65 ,    -4.15 ,4324.0,114.0,   4.1 ,   0.0,,,,,341.7072132253419,44.3339922842305,3306.0
297,297,,           BD-07 5871 ,HD 216133,68.9567,14.501854062041833,           J22503-070 ,0.56,0.56,   NaN ,M0.5V,22 50 19.4242,-07 05 24.380,-106.492,103.892,-6.03,          ,-1.23,      NaN ,      NaN ,    -4.44 ,441.0,53.0,   0.0 ,   0.0,,,,,342.5809342446501,-7.0901058060582,3900.0
298,298,,               GT Peg ,V* GT Peg,66.417,15.05638616619239,           J22518+317 ,0.49,0.48,   1.6 ,M3.5V,22 51 53.5351,+31 45 15.195,523.781,-48.494,-2.284,     DA19 ,-1.57,    -3.03 ,    -3.55 ,      NaN ,3868.0,338.0,  12.7 ,   0.1,,,,,342.9730631421832,31.7542209909056,3335.0
303,303,,          StKM 1-2065 ,StKM 1-2065,59.0165,16.94441385036388,           J22559+178 ,0.56,0.56,  27.0 ,M1.0Ve,22 55 59.8455,+17 48 39.799,24.678,-110.175,-32.44,     SM18 ,-1.27,      NaN ,      NaN ,    -4.50 ,579.0,88.0,   0.9 ,   0.3,,,,,343.9993565877059,17.8110553403531,3814.0
304,304,,            HD 216899 ,HD 216899,145.6107,6.867627173003083,           J22565+165 ,0.58,0.58,  39.5 ,M1.5Ve,22 56 34.8047,+16 33 12.353,-1034.803,-283.998,-27.5,     DA19 ,-1.29,    -5.18 ,      NaN ,    -4.62 ,332.0,48.0,   1.3 ,   0.0,,,,,344.1450197048956,16.5534315908747,3798.0
305,305,,           NLTT 56083 ,G  28-46,49.8,20.080321285140563,           J23113+085 ,0.3,0.3,   NaN ,M3V,23 11 23.7796,+08 31 01.355,-326.0,-323.0,-10.0,          ,-1.97,      NaN ,      NaN ,      NaN ,223.0,62.0,   0.0 ,   0.0,,,,,347.8490818,8.5170431,3477.0
306,306,,           LP 462-027 ,G  68-8,94.6489,10.56536314737942,           J23216+172 ,0.42,0.42,  74.7 ,M3.5Ve,23 21 37.4483,+17 17 25.392,-536.693,-1382.46,-6.31,     DA19 ,-1.77,      NaN ,      NaN ,    -5.07 ,249.0,84.0,   0.0 ,   0.0,,,,,350.4060349172132,17.2903866866072,3398.0
307,307,,           BD+57 2735 ,BD+57  2735,75.5654,13.233569861338657,           J23245+578 ,0.57,0.58,   NaN ,M1.5Ve,23 24 30.5145,+57 51 15.516,-61.707,-281.952,-33.185,          ,-1.25,    -5.11 ,      NaN ,    -4.50 ,433.0,56.0,   1.0 ,   0.1,,,,,351.1271437834722,57.8543102144348,3811.0
308,308,,               GJ 899 ,Wolf 1039,71.3741,14.010684548036332,           J23340+001 ,0.44,0.43,   NaN ,M2/3V,23 34 03.3343,+00 10 45.875,-992.967,-937.637,-4.555,          ,-1.57,    -4.95 ,      NaN ,    -5.29 ,189.0,189.0,   0.0 ,   0.0,,,,,353.5138930412085,0.179409989519,3530.0
309,309,,              GJ 1286 ,G 157-77,139.31,7.178235589692053,           J23351-023 ,0.13,0.15,   NaN ,M5.0Ve,23 35 10.4621,-02 23 20.614,781.668,-841.421,-10.384,          ,-2.87,      NaN ,    -4.95 ,      NaN ,907.0,159.0,   0.0 ,   0.0,,,,,353.7935923510858,-2.3890596655219,3136.0
310,310,,            G 273-093 ,BD-17  6785,76.0557,13.148258447427343,           J23381-162 ,0.4,0.39,  61.7 ,M2V,23 38 08.1567,-16 14 10.202,-280.69,-77.894,20.78,    Wat06 ,-1.7,      NaN ,      NaN ,    -5.34 ,159.0,159.0,   0.0 ,   0.0,,,,,354.5339865599042,-16.236167389057,3570.0
311,311,,               HH And ,Ross  248,316.9558,3.155014042967505,           J23419+441 ,0.16,0.19, 106.0 ,M5.0V,23 41 55.0361,+44 10 38.825,112.692,-1592.055,-77.51,     DA19 ,-2.65,    -3.65 ,    -5.03 ,    -4.94 ,413.0,98.0,   0.0 ,   0.0,,,,,355.4793171610063,44.1774514415269,3186.0
312,312,,              GJ 1289 ,G 130-4,119.7106,8.353479140527238,           J23431+365 ,0.23,0.24,  83.6 ,M4.5V,23 43 06.3112,+36 32 13.139,942.265,-151.392,-2.52,     DA19 ,-2.25,    -3.62 ,    -4.40 ,      NaN ,1361.0,189.0,   1.4 ,   0.1,,,,,355.7762970681117,36.5369831345664,3301.0
313,313,,               BR Psc ,V* BR Psc,169.3585,5.904634252192833,           J23492+024 ,0.4,0.41,  49.9 ,dM1,23 49 12.5251,+02 24 04.403,992.665,-968.648,-71.16,     SM18 ,-1.59,    -4.84 ,      NaN ,    -5.18 ,147.0,147.0,   0.0 ,   0.0,,,,,357.3021880796959,2.4012230680252,3573.0
314,314,,           LP 763-012 ,G 273-147,58.9687,16.958148984122086,           J23505-095 ,0.31,0.32,   NaN ,dM4.0,23 50 31.6427,-09 33 32.655,634.651,-425.984,-32.177,          ,-1.98,      NaN ,      NaN ,    -4.78 ,252.0,252.0,   0.0 ,   0.0,,,,,357.6318448934459,-9.5590710391962,3377.0
315,315,,      RX J2354.8+3831 ,RX J2354.8+3831,59.3466,16.850164963114988,           J23548+385 ,0.33,0.33,   4.8 ,M3.1V,23 54 51.4574,+38 31 36.200,-131.57,-86.109,5.57,    Rev20 ,-1.98,    -2.86 ,    -3.86 ,      NaN ,4904.0,134.0,   3.6 ,   0.1,,,,,358.7144058798502,38.5267223811091,3263.0
316,316,,               GJ 912 ,BD-06  6318,56.1438,17.811405711761584,           J23556-061 ,0.55,0.55,   NaN ,M2.5Vk,23 55 39.7820,-06 08 33.354,-479.079,-379.005,17.07,          ,-1.35,      NaN ,      NaN ,      NaN ,312.0,80.0,   1.5 ,   0.1,,,,,358.9157583951831,-6.1425985647904,3639.0
317,317,,            Wolf 1051 ,Wolf 1051,60.8469,16.434691003157106,           J23585+076 ,0.47,0.47,   NaN ,M3.0Ve,23 58 32.6570,+07 39 30.124,77.657,-319.823,-8.86,          ,-1.57,      NaN ,      NaN ,      NaN ,575.0,70.0,   1.5 ,   0.1,,,,,359.6360712476354,7.6583679712031,3496.0
318,318,,              HD 1835 ,*   9 Cet,46.9258,21.31023871729411,                      ,1.06,1.0,   7.8 ,G2.5V,00 22 51.7883,-12 12 33.972,394.506,61.056,-2.403,      K20 ,-0.01,    -4.43 ,      NaN ,    -4.43 ,683.0,50.0,   6.3 ,   NaN,,,,,5.7157847162196,-12.2094367708036,5837.0
319,319,,             HD 20630 ,* kap01 Cet,109.41,9.139932364500504,                      ,1.03,0.95,   9.3 ,G5V,03 19 21.6963,+03 22 12.715,269.3,93.75,19.359,      K20 ,-0.08,    -4.71 ,      NaN ,    -4.40 ,503.0,50.0,   4.7 ,   NaN,,,,,49.8404013354,3.3701986497,5742.0
320,320,,             HD 29615 ,HD  29615,18.3453,54.509874463759104,                      ,1.09,1.0,   2.3 ,G3V,04 38 43.9422,-27 02 01.805,56.145,-10.874,19.33,      K20 ,-0.0,    -3.62 ,      NaN ,      NaN ,1340.0,160.0,  20.1 ,   NaN,,,,,69.6830925426751,-27.033834758729,5866.0
321,321,,             HD 39587 ,* chi01 Ori,115.43,8.663259118080221,                      ,1.11,1.0,   4.8 ,G0V,05 54 22.9829,+20 16 34.222,-162.54,-99.51,-15.48,      K20 ,0.0,    -4.64 ,      NaN ,    -4.37 ,456.0,70.0,   9.4 ,   NaN,,,,,88.5957624554,20.2761727883,5882.0
322,322,,             HD 56124 ,HD  56124,36.6952,27.251520634851424,                      ,1.03,1.01,  18.0 ,G0,07 17 09.5324,+33 05 31.400,-58.172,-173.615,22.569,      K20 ,0.0,    -5.23 ,      NaN ,    -4.78 ,218.0,50.0,   0.6 ,   NaN,,,,,109.2897186189371,33.0920557820864,5848.0
323,323,,             HD 72905 ,* pi.01 UMa,69.2004,14.450783521482537,                      ,1.08,0.99,   4.9 ,G0.5V,08 39 11.7043,+65 01 15.268,-27.158,87.546,-12.826,      K20 ,-0.01,    -4.64 ,      NaN ,    -4.33 ,594.0,70.0,   9.6 ,   NaN,,,,,129.7987680272112,65.020907853664,5873.0
324,324,,             HD 73350 ,V* V401 Hya,41.0817,24.341738535649693,                      ,1.04,0.98,  12.3 ,G8/K0(IV),08 37 50.2937,-06 48 24.777,-297.346,43.834,35.43,      K20 ,-0.04,    -4.80 ,      NaN ,    -4.50 ,488.0,70.0,   3.2 ,   NaN,,,,,129.4595574177432,-6.8068827513758,5802.0
325,325,,             HD 76151 ,HD  76151,59.3469,16.850079785127782,                      ,1.06,1.0,  20.5 ,G2V,08 54 17.9469,-05 26 04.046,-413.548,30.112,32.036,      K20 ,-0.02,    -5.12 ,      NaN ,    -4.66 ,410.0,70.0,   0.0 ,   NaN,,,,,133.5747790870404,-5.4344573577189,5790.0
326,326,,             HD 82558 ,V* LQ Hya,54.675,18.28989483310471,                      ,0.75,0.71,   1.6 ,K1Vp,09 32 25.5684,-11 11 04.687,-248.057,33.953,7.58,      K20 ,-0.58,    -3.06 ,      NaN ,    -3.97 ,2010.0,150.0,  28.3 ,   NaN,,,,,143.1065350329684,-11.1846353918718,5000.0
327,327,,            HD 129333 ,V* EK Dra,29.0274,34.450209112769315,                      ,0.95,1.0,   2.6 ,G1.5V,14 39 00.2109,+64 17 29.977,-135.991,-36.939,-20.687,      K20 ,-0.01,    -3.60 ,      NaN ,    -4.09 ,1403.0,70.0,  17.0 ,   NaN,,,,,219.75087895229,64.2916603811106,5845.0
328,328,,           HD 131156A ,* ksi Boo A,148.5195,6.733122586596373,                      ,0.83,1.09,   6.4 ,G7Ve,14 51 23.3876,+19 06 01.641,128.211,-42.057,1.49,      K20 ,-0.02,    -4.44 ,      NaN ,    -4.32 ,781.0,130.0,   4.9 ,   NaN,,,,,222.8474486887563,19.100456090255,5570.0
329,329,,            HD 166435 ,HD 166435,40.9514,24.419189575936358,                      ,1.08,0.97,   3.4 ,G1IV,18 09 21.3817,+29 57 06.165,71.716,61.184,-14.449,      K20 ,-0.03,    -4.08 ,      NaN ,    -4.26 ,685.0,100.0,   7.6 ,   NaN,,,,,272.3390907945229,29.9517126872799,5843.0
330,330,,            HD 175726 ,HD 175726,37.5643,26.62102049019947,                      ,1.17,1.0,   3.9 ,G0V,18 56 37.1722,+04 15 54.462,-2.236,-84.711,10.322,      K20 ,0.04,    -4.58 ,      NaN ,    -4.38 ,370.0,80.0,  12.4 ,   NaN,,,,,284.1548843249227,4.265128561571,5998.0
